index	isL5IT
SM-DAIG7_S84	0
SM-D9D8H_S26	0
SM-D9E66_S19	0
SM-DD43L_S48	1
SM-DAIFC_S28	0
SM-DAIG7_S46	1
SM-D9EQM_S45	1
SM-DAIGV_S32	0
SM-D9D7W_S48	0
SM-D9E5X_S45	0
SM-DAIGL_S11	1
SM-D9D8H_S47	0
SM-D9D87_S12	0
SM-D9D8I_S54	0
SM-D9D8K_S06	0
SM-DAIFH_S08	1
SM-DAIHC_S45	1
SM-DAIFI_S15	1
LS-15501_S26	0
SM-DAIG4_S13	1
SM-D9E5Q_S08	1
SM-DAIG4_S46	0
LS-15520_S16	1
SM-D9E5W_S11	1
SM-DAIFC_S64	0
LS-15533_S15	0
SM-D9D8H_S08	0
SM-GE666_S079	0
SM-DAIG5_S44	0
SM-GE668_S003	0
SM-DAIFB_S18	0
SM-DAIG8_S66	0
SM-D9EQT_S60	1
SM-DAIGP_S03	0
SM-DAIH5_S51	0
SM-DD43N_S13	1
LS-15520_S35	1
SM-DAIG9_S64	0
SM-D9E5T_S69	0
SM-DAIH5_S06	1
SM-DAIGX_S08	0
SM-DAIGR_S12	0
SM-DAIGW_S09	0
SM-D9D8G_S08	0
SM-DAIG4_S40	0
SM-D9E5R_S49	0
SM-DAIFI_S66	0
LS-15526_S93	1
SM-DD43N_S12	1
SM-DAIGW_S17	0
LS-15520_S50	1
LS-15524_S16	1
SM-D9EQM_S66	0
SM-GE63K_S074	0
SM-D9D7V_S36	0
SM-DAIG7_S72	1
SM-D9D85_S29	0
SM-DAIGV_S04	1
SM-DAIG4_S87	0
SM-D9D7X_S42	0
SM-DAIHC_S61	1
SM-D9E5T_S73	1
SM-DAIG4_S38	0
LS-15526_S85	1
SM-D9E5E_S27	0
LS-15521_S01	1
SM-D9E5T_S70	0
LS-15520_S46	1
LS-15520_S08	1
SM-GE66H_S168	0
SM-D9D8O_S18	0
SM-DAIG5_S48	0
SM-DAIHG_S76	0
SM-DD44N_S56	1
SM-D9E5E_S40	0
SM-DAIG6_S49	0
LS-15526_S70	1
SM-D9D87_S09	0
SM-GE8ZO_S062	0
SM-D9E5T_S74	1
SM-DAIGV_S46	0
SM-DD44Q_S66	0
SM-D9EQS_S90	0
SM-D9D8C_S81	0
SM-DAIFA_S36	1
SM-DAIGJ_S13	0
SM-DAIG8_S31	0
LS-15524_S69	1
SM-DAIG7_S41	0
SM-D9CZT_S04	1
LS-15522_S02	1
LS-15524_S72	1
SM-DAIH5_S01	0
SM-DAIHG_S45	1
SM-GE631_S002	0
SM-DAIFI_S22	1
SM-D9E5E_S08	1
SM-DAIFU_S12	0
SM-DAIFU_S34	0
SM-DD44R_S59	0
SM-D9D8D_S04	0
SM-D9EQF_S05	1
SM-D9D8H_S03	0
SM-D9D8D_S20	0
SM-D9D8E_S34	1
SM-GE66H_S175	0
LS-15520_S37	0
SM-D9EQM_S51	1
LS-15532_S06	1
SM-DAIGJ_S44	1
SM-D9D7Y_S32	0
SM-GE659_S016	0
SM-GE668_S002	0
SM-DAIGW_S31	1
LS-15501_S75	1
SM-DAIFA_S40	0
SM-DAIGV_S24	1
SM-GE66H_S184	0
SM-DAIFV_S45	0
LS-15510_S29	0
SM-D9D87_S11	0
LS-15520_S07	1
LS-15520_S33	1
LS-15501_S85	1
SM-DAIH5_S07	0
SM-D9D8O_S32	0
SM-DAIFA_S34	0
SM-GE66H_S164	0
SM-D9E67_S53	1
SM-DAIG8_S27	0
SM-DAIGY_S15	1
SM-D9D7V_S60	0
SM-GE63U_S032	0
SM-DAIG9_S25	0
SM-D9E5T_S08	0
SM-GE66H_S166	0
SM-DAIG7_S61	1
SM-D9E5W_S37	0
SM-DAIFV_S63	0
SM-DAIG9_S12	1
SM-D9D7X_S83	0
SM-D9D87_S03	0
SM-DAIFA_S38	0
SM-GE63U_S012	0
LS-15533_S16	1
SM-GE666_S070	0
SM-DAIHE_S49	1
SM-DAIHD_S08	1
SM-DD44S_S87	0
SM-D9E6R_S32	0
SM-DAIGU_S50	0
SM-D9E66_S17	0
SM-DAIGL_S37	0
SM-D9E5S_S77	1
SM-D9EQI_S33	0
LS-15396_S74	0
SM-DD44B_S69	1
SM-DAIGK_S64	1
SM-D9D8C_S91	0
SM-DAIFR_S03	0
SM-DAIG8_S13	1
LS-15532_S61	1
SM-DAIGL_S72	0
SM-D9EQM_S33	0
SM-DAIFV_S53	0
SM-D9EQM_S80	1
SM-DAIFC_S01	0
SM-DAIFC_S39	0
SM-DAIHE_S50	1
SM-D9D8I_S74	0
SM-GE65R_S156	0
SM-DAIG8_S43	0
SM-GE666_S072	0
SM-DAIG5_S60	0
SM-DAIG4_S43	0
LS-15500_S23	0
SM-DAIG9_S24	0
SM-DAIG4_S88	0
SM-DAIGK_S12	1
SM-DAIGJ_S09	0
SM-DAIGQ_S03	0
SM-D9E5N_S13	1
SM-DAIGA_S13	0
SM-DAIGQ_S06	0
LS-15524_S14	1
SM-D9EQK_S57	0
SM-DAIFC_S33	0
SM-DAIGX_S06	0
SM-DD43R_S41	1
SM-D9EQK_S60	1
SM-DAIFH_S03	1
SM-D9E5E_S25	0
LS-15526_S96	1
LS-15398_S21	0
SM-DAIFU_S25	0
SM-DAIG6_S64	0
SM-DAIGL_S08	0
SM-D9E67_S43	0
SM-DAIHC_S37	1
LS-15520_S40	1
LS-15534_S14	1
LS-15526_S65	1
SM-DAIFI_S16	1
SM-DAIG7_S76	1
SM-DAIGJ_S01	0
SM-DAIG7_S68	1
SM-DAIG5_S49	0
LS-15500_S32	1
SM-D9D7W_S17	0
SM-DD44P_S60	0
SM-D9D6R_S06	0
SM-DAIG7_S85	1
SM-DAIG9_S08	0
LS-15532_S45	1
LS-15501_S37	1
SM-DAIGA_S11	1
SM-DAIG4_S15	1
SM-GE666_S068	0
SM-D9D7X_S59	0
SM-DAIFU_S36	0
SM-DAIFH_S63	0
SM-DAIGW_S51	0
SM-D9E67_S46	0
LS-15534_S07	1
SM-GE8ZO_S061	0
SM-DAIFU_S01	0
SM-DAIG7_S81	1
SM-GE65R_S154	0
SM-DAIFC_S25	0
SM-DAIG7_S82	1
LS-15501_S42	0
SM-GE63U_S034	0
SM-D9D6R_S04	0
SM-D9EQM_S64	1
LS-15522_S60	1
LS-15526_S84	1
SM-D9D7W_S55	0
SM-D9E5N_S42	0
SM-GE65R_S178	0
SM-D9D7W_S03	0
SM-GE65R_S179	0
LS-15510_S14	1
SM-D9D6R_S28	0
SM-DAIGY_S04	1
SM-DAIGL_S02	1
SM-D9EQU_S89	1
SM-DAIFH_S15	1
SM-DAIFC_S55	0
SM-D9D86_S40	0
SM-D9D7Y_S01	0
SM-GE63U_S037	0
SM-DAIG7_S70	0
LS-15395_S46	1
SM-D9EQD_S29	0
SM-D9D8D_S17	0
SM-D9D8D_S21	0
SM-DD44P_S55	0
SM-DAIG4_S44	0
SM-DD44S_S82	0
SM-DAIG4_S42	0
LS-15532_S43	1
LS-15520_S02	1
SM-D9EQE_S58	0
LS-15532_S52	1
SM-GE666_S092	0
SM-D9D8I_S41	0
SM-D9D8R_S48	1
SM-DAIGL_S28	0
SM-GE66H_S188	0
LS-15524_S10	1
SM-GE63U_S103	0
SM-DD44P_S58	0
SM-D9D8I_S49	0
SM-DD44R_S71	0
LS-15522_S53	0
SM-GE66H_S189	0
SM-DAIFH_S09	1
SM-DAIG6_S46	0
SM-DAIGU_S18	1
SM-DD43Q_S76	1
SM-GE65A_S136	0
SM-GE63U_S016	0
LS-15524_S12	1
SM-DAIFS_S09	0
LS-15501_S33	1
SM-DD43M_S43	1
SM-D9E5T_S81	1
LS-15396_S56	1
LS-15521_S16	1
SM-GE63U_S114	0
LS-15522_S15	1
SM-GE65R_S155	0
SM-GE666_S093	0
SM-GE65R_S177	0
SM-D9E6R_S28	0
SM-DAIFT_S19	0
SM-DD44P_S61	0
SM-DAIG7_S80	1
LS-15521_S03	1
SM-D9EQU_S95	1
SM-DAIGW_S52	1
SM-D9EQK_S02	0
SM-DAIFH_S11	1
SM-D9EQM_S48	1
SM-DAIFT_S27	0
SM-GE63U_S024	0
SM-DAIFA_S41	0
SM-DAIHG_S84	1
SM-DAIGL_S32	0
SM-GE631_S011	0
SM-D9D7X_S50	0
SM-DAIFH_S13	1
LS-15524_S87	1
SM-DAIGV_S13	1
SM-DAIHC_S38	1
LS-15522_S01	1
SM-DAIG6_S43	0
SM-D9D7W_S18	0
SM-D9E5N_S53	0
SM-GE65R_S187	0
SM-DAIG4_S81	0
SM-D9E5T_S95	1
SM-D9D7Y_S40	0
SM-DAIFR_S39	0
SM-D9E5O_S17	1
SM-DAIFV_S41	0
SM-DD44S_S89	0
SM-D9EQC_S15	0
SM-D9EQH_S48	0
SM-DD44D_S58	1
SM-D9D8R_S42	1
SM-GE66H_S173	0
SM-D9ER5_S04	1
SM-DAIG9_S10	0
SM-GE631_S016	0
SM-DD43R_S55	1
SM-DAIGR_S44	0
SM-DAIG9_S13	0
SM-GE666_S064	0
SM-DAIH6_S27	0
SM-DAIG7_S83	1
SM-DAIGK_S49	0
SM-DAIFH_S57	0
LS-15521_S42	1
LS-15524_S74	1
SM-D9D8H_S56	0
LS-15510_S37	0
SM-GE8ZO_S058	0
SM-DD43Q_S45	1
SM-D9ER5_S16	1
SM-DD44B_S68	1
SM-D9E5R_S44	0
SM-D9D8O_S11	0
SM-DAIFT_S48	0
SM-D9D7V_S19	0
SM-D9E5E_S06	1
SM-DD43M_S30	1
SM-DAIG5_S61	0
SM-DAIFW_S79	0
SM-DD44O_S06	1
SM-GE65I_S137	0
SM-GE63U_S025	0
SM-D9D6R_S16	0
LS-15524_S17	1
SM-DAIFU_S31	0
SM-D9E5E_S09	1
SM-D9D8G_S33	0
SM-D9EQH_S54	0
SM-DAIG7_S52	0
LS-15510_S01	1
LS-15524_S09	1
SM-D9D8G_S19	0
SM-D9D8D_S23	0
SM-DAIGA_S18	0
SM-DAIFU_S35	0
SM-GE666_S057	0
SM-D9E5T_S09	1
SM-DAIFU_S28	0
SM-D9EQD_S18	1
SM-DAIG6_S29	0
SM-GE66H_S160	0
SM-DAIHG_S65	1
SM-D9E5T_S82	1
SM-DAIFU_S10	0
SM-D9EQM_S82	1
SM-DD44Q_S70	0
SM-DAIFC_S30	0
SM-DD43R_S54	1
LS-15510_S25	0
SM-DAIGX_S12	0
SM-DAIGX_S09	0
LS-15395_S50	1
SM-DAIGL_S30	0
SM-DAIGA_S17	0
SM-D9D7W_S16	0
SM-DAIGA_S48	0
SM-DD44Q_S72	0
SM-D9E5E_S03	1
SM-DAIG4_S93	0
SM-DAIFV_S52	0
SM-DAIFW_S82	0
SM-GE659_S011	0
LS-15398_S18	0
SM-D9E67_S41	0
SM-DAIGX_S23	0
SM-D9E5E_S15	1
SM-GE63U_S021	0
SM-D9EQU_S65	1
SM-DAIGQ_S08	0
SM-GE63U_S119	0
SM-DAIFI_S74	0
SM-DAIFU_S32	0
SM-D9D87_S02	0
SM-D9E5O_S37	0
SM-GE63U_S018	0
SM-DAIG7_S40	0
LS-15521_S48	1
SM-D9E5E_S41	0
SM-D9D7W_S70	0
SM-D9D8Q_S08	0
SM-GE63U_S115	0
SM-D9D86_S38	0
SM-D9EQI_S35	0
LS-15533_S11	1
SM-D9E5Q_S10	0
SM-DAIG6_S25	1
SM-DAIG4_S50	0
SM-DAIHG_S73	1
SM-GE666_S077	0
SM-DAIG5_S65	0
SM-DD44O_S10	1
LS-15510_S36	0
SM-D9D8I_S53	0
SM-D9D8D_S07	0
SM-DAIG7_S74	1
SM-GE65R_S164	0
LS-15510_S24	0
SM-DAIG9_S72	1
LS-15524_S62	1
SM-GE63K_S081	0
SM-GE668_S001	0
SM-DAIFS_S24	0
SM-DAIFI_S08	0
SM-DAIG6_S52	0
SM-DAIFT_S11	1
SM-D9E5T_S21	0
SM-DAIG6_S37	0
SM-DD44P_S54	0
SM-GE66H_S153	0
SM-D9D7B_S11	1
SM-DD44B_S61	1
SM-D9D8J_S02	0
SM-DD43R_S57	1
SM-D9D8P_S49	0
SM-D9E5E_S47	0
LS-15398_S32	0
SM-D9D8Q_S15	0
SM-DD43L_S47	1
SM-D9E4M_S26	0
SM-D9D6R_S39	0
SM-D9E5S_S03	1
SM-D9CZT_S05	1
SM-DD43Q_S78	0
SM-D9E5T_S57	0
SM-D9E5W_S28	0
LS-15520_S42	0
SM-D9D7G_S02	1
SM-DAIFB_S29	0
SM-DAIFW_S88	0
LS-15510_S31	0
SM-D9D7W_S84	0
SM-D9D8I_S40	0
SM-DAIG4_S21	1
SM-D9D7X_S86	0
SM-DAIGX_S01	0
SM-D9D7V_S33	0
SM-D9D7V_S16	1
SM-DAIFV_S61	0
SM-DAIGK_S72	1
SM-DAIFT_S26	0
SM-DAIGQ_S33	1
SM-DD44O_S04	1
SM-GE666_S065	0
SM-DAIG4_S92	0
SM-DAIFU_S39	0
SM-DAIGK_S37	0
SM-DAIFW_S53	1
SM-D9E5S_S75	1
SM-D9D8I_S52	0
SM-DAIHG_S68	1
SM-GE659_S012	0
SM-D9E5S_S05	0
SM-DD43R_S46	1
SM-DAIFU_S15	0
SM-DAIFT_S21	0
SM-GE63U_S027	0
SM-D9D8I_S51	1
SM-D9D7Y_S33	0
SM-DAIGW_S07	0
SM-D9D8H_S25	0
SM-DAIHC_S52	1
SM-DAIH6_S50	0
LS-15524_S58	1
SM-DAIHG_S89	1
SM-DAIG9_S21	0
SM-D9D8J_S03	0
LS-15396_S88	0
SM-D9EQH_S62	0
LS-15510_S35	0
SM-D9E5W_S19	0
SM-D9E5X_S53	0
SM-D9E66_S05	0
LS-15522_S50	1
SM-D9EQM_S81	1
SM-DAIG7_S38	0
SM-D9D8C_S82	0
SM-D9ER5_S12	1
SM-D9D7W_S52	0
SM-D9E5U_S14	0
SM-D9D7X_S45	0
SM-D9E5U_S01	1
SM-D9EQJ_S47	0
SM-D9D8G_S05	0
SM-D9E5R_S72	0
SM-D9D8G_S47	0
SM-DD43Q_S63	1
SM-D9E67_S56	0
SM-D9E66_S76	0
SM-DAIGR_S39	1
SM-D9EQT_S36	0
SM-D9D85_S39	0
SM-DAIGA_S72	0
SM-DAIGR_S48	0
SM-DAIGA_S04	1
SM-DAIGA_S56	0
SM-GE63U_S102	0
SM-DD43R_S30	1
SM-D9D85_S02	0
SM-D9D8Q_S21	0
SM-D9D7W_S05	0
SM-D9E5N_S32	1
SM-D9E5E_S02	1
LS-15524_S73	1
SM-DAIHC_S57	1
SM-DD44P_S53	0
SM-D9D7V_S10	0
SM-DAIGX_S27	1
SM-DAIH5_S49	0
SM-DAIFU_S05	0
SM-DAIFV_S51	0
SM-D9E5S_S90	0
SM-GE66H_S161	0
SM-DAIG8_S20	0
SM-D9E67_S48	0
SM-DAIG7_S54	1
LS-15520_S03	1
SM-GE659_S014	0
SM-DAIG5_S69	0
SM-DD43S_S66	1
SM-D9D7Y_S08	1
SM-D9EQU_S94	1
SM-DAIGL_S09	0
LS-15521_S43	0
SM-D9D85_S38	0
SM-D9EQJ_S03	0
SM-DAIG4_S47	0
LS-15526_S67	1
LS-15510_S30	0
SM-D9E5T_S42	0
SM-D9EQI_S27	0
SM-D9E5W_S18	0
SM-DD443_S42	1
SM-D9E5X_S35	0
SM-DAIHE_S53	1
SM-DAIGL_S33	0
SM-DAIFC_S15	0
SM-D9EQU_S81	1
SM-D9EQI_S28	0
SM-DAIG4_S33	0
SM-DAIG4_S91	0
SM-DAIG9_S62	1
LS-15522_S03	1
SM-GE65I_S118	0
SM-GE65I_S113	0
SM-DAIGA_S06	1
LS-15520_S09	1
SM-D9EQM_S67	0
LS-15526_S95	1
SM-DAIG7_S48	0
SM-D9D7Q_S26	1
SM-DAIFA_S48	0
LS-15501_S30	1
LS-15520_S48	0
SM-DAIFH_S22	1
SM-DAIG8_S30	0
SM-GE66H_S181	0
LS-15522_S55	1
SM-DD44A_S88	1
SM-D9D7Q_S31	1
SM-DAIG6_S17	0
SM-GE65I_S122	0
SM-DAIFI_S12	1
LS-15524_S79	1
SM-DAIG7_S87	0
SM-DD44P_S64	0
SM-DAIHD_S05	1
SM-DD43Q_S47	1
SM-DD43M_S45	1
SM-D9D87_S32	0
SM-D9D87_S23	0
SM-D9E5S_S86	1
SM-GE63U_S039	0
SM-D9E5X_S49	0
LS-15510_S06	1
SM-DAIGQ_S14	0
SM-DD43R_S28	1
SM-DAIGR_S25	0
SM-DAIFT_S06	0
SM-DAIH5_S45	0
SM-DAIFC_S36	0
SM-DAIFT_S01	0
SM-D9D8C_S13	0
SM-DAIGV_S47	0
SM-DAIG6_S19	0
SM-D9D84_S22	1
SM-D9D7Y_S22	0
SM-GE65I_S101	0
SM-DD44P_S56	0
SM-DD44P_S57	0
SM-DAIGA_S07	1
SM-DAIG7_S93	1
SM-DAIGK_S30	0
SM-DAIFH_S18	1
SM-D9D8C_S94	0
SM-DAIFU_S03	0
SM-DAIGR_S50	0
SM-DAIGW_S53	1
SM-DD44Q_S80	0
SM-DAIGW_S02	0
SM-D9D85_S46	0
SM-D9D7Q_S29	1
LS-15396_S58	1
LS-15500_S22	0
SM-DAIHE_S55	1
LS-15533_S09	1
SM-D9E5N_S93	1
SM-GE63K_S077	0
SM-GE668_S014	0
SM-D9E5U_S18	1
SM-GE65R_S126	0
SM-D9EQK_S19	1
SM-D9E5S_S95	1
SM-D9E5W_S21	0
SM-D9EQU_S67	1
SM-DAIGW_S05	0
SM-DAIG9_S70	1
LS-15396_S57	1
SM-D9D8H_S32	0
LS-15534_S09	1
SM-D9E5V_S10	1
SM-DAIG4_S26	1
LS-15522_S54	1
SM-DAIFH_S14	0
SM-D9D8Q_S19	0
SM-DAIFU_S30	0
SM-DAIGK_S56	0
SM-D9D8H_S51	0
SM-GE8ZO_S052	0
LS-15396_S63	1
SM-D9D85_S07	0
LS-15521_S36	1
SM-DAIHG_S50	1
SM-D9D8I_S80	0
SM-D9D8C_S16	0
SM-GE63U_S112	0
SM-D9E5E_S05	1
LS-15396_S42	1
LS-15522_S61	1
SM-DAIHE_S45	1
SM-D9EQH_S56	0
SM-GE8ZO_S054	0
LS-15521_S12	1
SM-DAIFU_S09	0
SM-D9D8O_S14	0
SM-D9E5T_S90	0
SM-D9EQH_S64	0
SM-DAIGL_S03	1
LS-15521_S06	1
SM-DAIGA_S10	1
SM-DD44A_S95	1
SM-GE65I_S143	0
LS-15526_S87	1
SM-D9E67_S85	0
SM-GE65I_S131	0
LS-15501_S76	1
SM-D9D6R_S35	0
SM-D9E5N_S36	0
SM-DD43L_S41	1
LS-15524_S22	1
SM-DD44Q_S68	0
SM-DAIFT_S04	1
SM-DAIHD_S62	1
LS-15525_S05	0
SM-DAIGX_S46	1
SM-DD43R_S53	1
SM-D9D86_S35	0
SM-GE63U_S004	0
LS-15524_S13	1
SM-DAIGA_S27	1
SM-GE668_S004	0
SM-D9EQL_S13	1
SM-DAIFI_S20	1
SM-DAIFB_S37	0
SM-DAIGV_S18	1
LS-15532_S46	1
SM-GE631_S009	0
SM-DAIFU_S13	0
LS-15533_S02	1
SM-DD44S_S91	0
SM-D9D86_S20	0
SM-DAIG6_S07	0
SM-DD43M_S31	1
SM-DAIFC_S02	0
SM-D9E4M_S30	0
SM-DD44Q_S69	0
SM-DAIGV_S44	0
SM-DAIG4_S85	0
SM-D9E5U_S12	0
SM-DAIFV_S47	0
SM-DAIGK_S27	0
SM-DAIFW_S68	0
SM-DAIGR_S24	0
SM-DAIGQ_S40	1
SM-D9D8H_S48	1
SM-DAIG7_S58	1
SM-DAIGR_S41	0
SM-DAIGX_S05	0
SM-DAIFU_S38	0
SM-DAIGR_S21	0
SM-DAIFH_S02	1
SM-DAIG4_S41	0
SM-DAIGU_S44	1
SM-DD44O_S13	1
SM-DAIGA_S24	0
SM-DAIG4_S56	0
LS-15526_S83	1
SM-DAIHC_S46	1
SM-GE63U_S035	0
SM-D9D7X_S85	0
SM-D9E5E_S31	0
SM-D9E5E_S29	0
SM-D9EQC_S11	0
SM-GE63U_S110	0
LS-15522_S62	0
SM-GE631_S109	0
SM-D9D8Q_S20	0
SM-DAIG8_S65	0
SM-DAIGQ_S12	0
SM-GE65A_S133	0
LS-15395_S48	1
SM-D9E6R_S47	0
LS-15396_S81	1
SM-D9E5O_S47	0
LS-15501_S78	1
SM-D9D8K_S29	0
SM-DAIFU_S33	0
SM-DAIG5_S52	0
SM-DAIGL_S57	0
SM-D9D7V_S38	0
SM-DAIFI_S14	1
SM-GE659_S004	0
LS-15522_S13	1
LS-15532_S53	1
SM-DAIGP_S05	1
SM-DAIGP_S07	1
SM-DAIFH_S12	1
SM-GE631_S006	0
LS-15521_S04	1
SM-DD43R_S65	1
SM-DAIGX_S28	1
SM-D9EQF_S03	1
SM-D9D8H_S38	1
SM-D9D86_S12	0
SM-GE666_S095	0
SM-D9ER5_S06	1
SM-D9D7Q_S17	1
LS-15500_S28	1
SM-D9D8Q_S22	0
SM-GE66H_S191	0
LS-15500_S24	1
LS-15396_S52	1
SM-GE666_S078	0
SM-DAIG7_S60	1
SM-DAIH5_S04	1
SM-D9EQF_S22	0
SM-D9EQK_S59	1
SM-DAIH5_S08	1
SM-DAIFH_S07	1
SM-DAIFS_S63	0
SM-DAIFS_S47	1
SM-DAIG5_S67	0
SM-D9E5O_S45	0
SM-D9D7Y_S14	1
LS-15524_S78	1
LS-15521_S02	1
SM-D9D7Y_S29	0
SM-GE8ZO_S064	0
SM-GE63U_S020	0
SM-DAIG7_S62	1
SM-GE63U_S036	0
SM-DAIHG_S59	1
SM-DD44O_S15	1
LS-15510_S32	0
LS-15524_S23	1
SM-D9EQJ_S09	0
SM-DAIFT_S03	1
SM-GE63U_S013	0
LS-15526_S75	1
SM-GE66H_S174	0
SM-DAIFW_S72	0
LS-15521_S37	1
SM-D9EQT_S58	1
SM-DAIHC_S49	1
SM-DAIG4_S36	0
SM-D9E5S_S35	0
SM-D9ER5_S03	0
SM-D9D8R_S31	1
