index	isL5IT
SM-D9D8K_S32	0
SM-DAIG4_S54	0
SM-DAIGU_S09	1
SM-DAIHE_S56	1
SM-DAIFW_S74	0
SM-DAIG4_S52	0
SM-DAIG9_S26	0
SM-DAIGQ_S09	0
SM-DAIGA_S49	0
SM-DAIGQ_S45	1
SM-GE631_S008	0
SM-D9E66_S79	0
SM-D9D7W_S79	0
SM-D9D7W_S91	0
SM-D9D7Q_S23	1
SM-DAIFI_S53	0
SM-D9EQU_S87	1
SM-DAIG6_S41	0
SM-D9E66_S81	0
SM-D9E5T_S80	0
SM-D9D8H_S01	0
SM-D9E5O_S35	0
SM-GE65R_S133	0
SM-D9E5N_S12	0
LS-15524_S68	1
SM-DD44D_S63	1
SM-GE66H_S165	0
SM-DAIHG_S66	1
SM-DAIFT_S42	0
SM-D9D85_S32	0
SM-DAIH5_S17	1
SM-DAIH5_S47	0
SM-D9EQM_S42	1
SM-DAIFI_S55	0
SM-DAIGJ_S41	1
LS-15524_S20	1
SM-D9D7V_S71	0
SM-GE63U_S007	0
SM-D9E4M_S39	0
SM-DAIH6_S09	0
SM-DAIFH_S04	1
SM-DAIFR_S25	0
SM-DAIFI_S13	1
SM-DAIFC_S68	0
SM-DAIFR_S51	1
SM-DAIHD_S54	1
SM-DD44C_S60	1
SM-D9D8G_S23	0
SM-DAIGW_S38	1
SM-D9E5S_S91	1
SM-DAIFS_S71	0
SM-D9E5T_S40	0
SM-DAIH5_S41	0
SM-DAIG7_S94	1
SM-DAIFC_S43	0
SM-DAIGU_S06	1
SM-D9E5O_S55	0
SM-DAIG6_S21	0
SM-D9D8H_S15	0
SM-D9EQU_S86	1
LS-15398_S20	1
SM-DAIG8_S69	0
SM-D9E5T_S33	0
SM-DAIGL_S59	1
SM-GE659_S006	0
SM-D9D8C_S93	0
SM-DAIGX_S18	0
SM-D9D7W_S08	0
SM-D9E67_S82	0
SM-D9D8G_S03	0
SM-DD443_S57	1
SM-DD43R_S36	1
SM-DAIGX_S44	1
SM-DAIFS_S51	0
SM-DAIGL_S07	1
SM-DD44B_S58	1
SM-GE666_S066	0
SM-DAIFW_S52	0
SM-D9EQD_S15	1
SM-D9EQL_S15	1
LS-15521_S13	1
SM-D9EQF_S10	1
SM-DAIG7_S51	1
SM-GE65I_S098	0
SM-DAIFC_S34	0
SM-DAIFS_S67	0
SM-DAIFW_S39	1
SM-D9D8G_S17	0
LS-15524_S86	1
SM-DAIGY_S11	1
SM-D9D8C_S85	0
SM-D9EQM_S60	1
SM-D9EQM_S53	1
SM-D9D7V_S67	0
SM-DAIGU_S03	1
SM-D9D7Y_S18	0
SM-DAIG6_S13	0
SM-DAIFC_S58	0
SM-D9EQL_S87	0
SM-DD43M_S46	1
SM-GE668_S005	0
LS-15524_S65	1
SM-D9D7V_S24	0
SM-D9E5N_S19	0
SM-D9E5W_S27	0
SM-DAIGU_S48	1
SM-D9D85_S06	0
SM-DAIFR_S14	0
SM-D9E5W_S12	1
SM-DAIGA_S67	0
SM-DAIFW_S70	0
SM-D9E5R_S55	0
SM-D9E5V_S02	1
SM-DAIFC_S16	0
SM-DAIFC_S23	0
SM-DD44C_S54	1
SM-D9E4M_S29	0
SM-DAIHC_S41	1
SM-DAIGP_S06	1
SM-DAIFS_S49	0
SM-DAIFV_S71	0
SM-D9D87_S21	0
SM-DAIFC_S05	0
SM-D9E5T_S43	0
SM-D9EQJ_S60	1
SM-DAIGA_S53	0
SM-DD44A_S90	1
SM-GE65R_S136	0
SM-DAIGU_S42	1
SM-D9D8H_S09	0
SM-DAIFT_S43	0
SM-D9ER5_S20	1
SM-DAIFH_S71	0
SM-D9E5S_S88	1
SM-DAIGQ_S10	0
SM-DAIHG_S54	0
SM-DAIGL_S63	1
SM-DAIH6_S11	0
SM-DAIHG_S91	1
SM-DAIH6_S08	0
SM-DAIH6_S15	0
SM-D9E6R_S43	0
SM-D9D8O_S04	0
LS-15510_S26	0
SM-D9EQK_S09	0
SM-DD44P_S59	0
SM-D9EQS_S95	0
SM-DAIFV_S68	0
LS-15526_S74	1
SM-DAIFC_S27	0
SM-DAIH6_S54	0
SM-DAIFR_S13	1
SM-DAIG6_S51	0
SM-DAIGK_S71	0
SM-D9D8O_S21	0
SM-D9EQF_S01	1
SM-D9D8D_S09	0
SM-DAIGK_S24	0
SM-DAIFS_S15	0
SM-D9D86_S03	0
SM-D9E4M_S25	0
SM-DAIFR_S33	0
LS-15501_S32	0
SM-GE63U_S040	0
SM-D9E5N_S45	0
SM-DD43M_S25	1
SM-D9D8R_S43	1
SM-DAIGA_S25	0
SM-DAIGR_S34	1
SM-D9EQT_S55	1
SM-D9E5E_S33	0
SM-GE668_S006	0
SM-GE66H_S178	0
SM-DD44R_S63	0
SM-DAIG4_S94	0
SM-GE65R_S128	0
SM-DAIHG_S72	1
SM-DAIFS_S16	0
SM-DAIFT_S13	1
SM-D9EQL_S24	1
SM-D9D7V_S41	0
SM-D9E5T_S93	1
LS-15510_S05	0
SM-D9EQU_S83	1
SM-D9EQJ_S02	0
SM-DAIG6_S39	0
SM-DAIGJ_S30	0
SM-DAIFR_S08	0
SM-DAIGK_S57	0
SM-GE63U_S011	0
SM-DD43M_S28	1
SM-DAIHG_S95	1
SM-GE8ZO_S090	0
SM-D9D8P_S44	0
SM-D9D7G_S06	1
SM-GE63U_S023	0
SM-D9D7V_S29	0
SM-DAIFT_S30	0
LS-15522_S63	0
SM-DAIGR_S17	0
SM-D9D8Q_S03	0
SM-DAIGK_S01	1
SM-DAIG4_S37	0
SM-D9D8G_S07	0
SM-D9D7X_S55	0
SM-D9ER5_S07	0
SM-DD43R_S40	1
SM-D9E5E_S38	0
SM-DD43L_S44	1
SM-D9E66_S73	0
SM-D9E5X_S51	0
SM-D9EQC_S02	0
SM-D9E6R_S42	0
SM-D9E5O_S24	1
SM-DAIHD_S55	1
SM-D9ER5_S17	1
SM-DD44B_S71	1
SM-DD443_S46	1
SM-D9E5S_S36	0
SM-DAIG8_S17	1
SM-DAIG9_S07	1
SM-D9D7V_S26	0
SM-DAIGJ_S32	1
SM-D9D85_S05	0
SM-DD44A_S92	1
SM-D9EQL_S19	0
SM-D9D8D_S16	0
SM-DAIGP_S42	0
SM-DAIGR_S31	0
SM-D9E6R_S48	0
SM-D9E5T_S02	1
SM-DD44D_S59	1
SM-DAIGX_S37	0
SM-DAIGP_S08	1
SM-D9E5N_S10	1
SM-DD44B_S66	1
SM-D9E5T_S41	0
SM-DAIG5_S71	0
SM-DAIGP_S01	1
SM-DAIG4_S96	0
SM-D9D7W_S50	0
SM-D9E6R_S17	0
SM-D9E5T_S88	0
SM-D9E5E_S01	1
SM-DAIG9_S20	0
SM-DAIGJ_S31	0
SM-D9D84_S13	1
SM-DAIGQ_S31	0
SM-D9E5T_S89	0
SM-D9D7Y_S20	0
SM-D9ER5_S24	1
SM-DAIGJ_S19	0
SM-D9E5U_S20	1
SM-D9ER5_S22	1
SM-DAIGY_S02	1
SM-D9D8G_S30	0
SM-DAIGJ_S08	0
SM-D9EQM_S83	1
SM-D9D8G_S36	0
SM-DAIFS_S35	0
SM-D9E5Q_S11	1
SM-DAIG7_S90	1
SM-D9E5R_S66	0
SM-D9D8H_S02	0
SM-DAIFT_S22	0
SM-D9E5X_S46	0
SM-DD43R_S47	1
SM-DAIFI_S54	0
LS-15532_S07	1
SM-DD43S_S67	1
SM-DD43S_S49	1
SM-D9E66_S04	0
SM-DD43R_S45	1
SM-DAIFV_S42	0
SM-D9EQD_S17	1
LS-15526_S94	1
LS-15510_S17	0
SM-DD43R_S35	1
SM-D9EQI_S32	0
LS-15524_S83	0
LS-15510_S38	0
SM-D9EQJ_S13	0
SM-DAIHC_S63	1
SM-D9EQJ_S56	1
SM-D9EQE_S40	0
SM-D9EQE_S60	0
LS-15510_S22	0
SM-DD43Q_S86	1
SM-DD43M_S55	1
SM-DD43M_S37	1
SM-GE8ZO_S042	0
SM-GE63U_S029	0
SM-GE668_S007	0
SM-GE63U_S014	0
SM-D9D7V_S66	0
SM-DD44Q_S65	0
LS-15532_S56	0
SM-DAIGA_S22	0
SM-D9E5O_S51	0
SM-DAIG4_S95	0
SM-D9E5N_S20	1
SM-DAIGL_S24	0
SM-DD43Q_S90	1
SM-DAIGY_S03	1
SM-DAIFW_S71	0
SM-D9E5T_S45	0
SM-DAIG5_S54	0
SM-D9EQT_S42	0
LS-15524_S52	0
SM-D9D8D_S02	0
SM-DD43N_S18	1
SM-DAIGJ_S06	0
SM-DAIGQ_S37	1
SM-D9EQS_S91	0
SM-D9D85_S04	0
SM-DAIGX_S30	1
SM-DD44A_S84	1
LS-15525_S04	0
LS-15522_S57	0
LS-15532_S54	1
SM-DD43S_S55	1
SM-DAIFB_S21	0
SM-DAIFW_S36	0
SM-D9E5U_S07	1
SM-D9E67_S49	0
SM-DAIFI_S24	1
LS-15500_S12	0
SM-DAIFR_S12	1
SM-D9E67_S75	0
SM-D9ER5_S13	1
SM-DAIFR_S37	0
SM-DAIFH_S17	1
SM-D9EQD_S07	0
SM-D9D7X_S94	0
SM-DAIG9_S33	0
SM-D9EQC_S08	0
SM-D9D8C_S06	1
SM-D9EQI_S37	0
SM-D9D8H_S27	0
SM-DAIG6_S05	0
SM-D9D7X_S41	0
SM-DAIGV_S08	0
SM-DAIHG_S55	1
SM-DAIGR_S29	0
SM-DAIGX_S19	0
SM-D9D7X_S51	0
SM-DAIGW_S39	1
SM-DAIGQ_S04	0
SM-DAIG7_S56	0
SM-DAIGA_S41	0
SM-DAIGA_S45	0
SM-D9D8D_S12	0
SM-D9D7X_S60	0
LS-15522_S56	1
SM-DAIFI_S68	0
LS-15532_S51	0
LS-15532_S58	1
SM-D9D7X_S89	0
SM-D9D8G_S41	0
SM-DAIGL_S27	0
SM-DAIGL_S19	0
SM-DAIHC_S50	1
SM-DD43M_S40	1
SM-DAIH6_S13	0
SM-D9E67_S51	0
SM-D9E5R_S65	0
SM-D9E5R_S56	0
SM-D9EQH_S63	0
SM-D9E5O_S34	0
SM-D9EQM_S84	0
SM-D9EQM_S73	1
SM-D9EQH_S52	0
SM-D9E5O_S19	0
SM-DAIG7_S89	0
SM-DAIFW_S66	0
SM-DD443_S47	1
SM-D9ER5_S21	1
SM-DAIHD_S09	1
SM-D9E6R_S20	0
SM-DAIFI_S11	1
SM-GE8ZO_S060	0
SM-DAIFS_S57	0
SM-GE668_S012	0
SM-DAIFW_S64	0
SM-D9D7V_S07	1
SM-GE65R_S180	0
SM-DAIFV_S50	0
SM-D9D86_S05	0
SM-D9D8H_S28	0
SM-D9D8R_S24	0
SM-D9D8H_S06	0
SM-D9D7W_S53	0
SM-D9D6R_S26	0
SM-D9D8G_S18	0
SM-DAIHC_S56	1
LS-15398_S25	1
SM-D9ER5_S10	0
SM-DAIG8_S45	0
SM-DAIH5_S55	0
LS-15510_S12	1
SM-D9E5E_S44	0
SM-DAIGA_S66	0
SM-DAIG6_S34	0
SM-D9E5X_S39	0
SM-DAIG6_S26	0
SM-DAIGX_S21	0
SM-DAIG6_S56	0
SM-DAIGR_S30	0
SM-DAIG6_S03	0
SM-DAIG9_S57	1
SM-DD44R_S72	0
SM-D9D7Q_S19	1
SM-DD443_S52	1
SM-D9D7W_S95	0
LS-15520_S04	1
SM-D9E5W_S32	0
SM-D9D8O_S30	0
SM-D9D7G_S16	1
SM-D9D8H_S36	0
SM-D9D84_S03	1
SM-D9ER5_S08	1
SM-D9D8E_S48	0
SM-D9EQJ_S46	1
SM-D9CZT_S07	0
SM-D9D8S_S17	0
SM-DAIHE_S44	1
SM-D9EQT_S49	1
SM-D9D6R_S37	0
SM-DAIGV_S43	0
SM-DAIG8_S18	0
SM-DAIG5_S62	0
SM-D9E5E_S34	0
SM-DAIFS_S52	0
SM-D9EQD_S03	0
SM-D9E67_S52	0
SM-DAIG6_S06	0
SM-DD444_S64	1
SM-DAIFT_S12	0
SM-DAIGQ_S47	1
SM-GE8ZO_S044	0
SM-D9EQU_S93	1
SM-GE65R_S123	0
SM-DD43M_S52	1
SM-DD43S_S71	1
SM-DAIG5_S64	0
SM-DAIGX_S22	0
SM-DD444_S49	1
SM-DAIG7_S50	0
SM-GE63K_S078	0
SM-GE8ZO_S050	0
SM-DAIG7_S36	1
SM-GE65R_S167	0
SM-DD443_S63	1
SM-D9D86_S17	0
SM-DAIG8_S25	0
SM-GE631_S003	0
SM-DAIGK_S66	0
SM-D9D86_S14	0
SM-GE66H_S162	0
SM-DAIGK_S33	0
SM-DAIGQ_S17	0
SM-DAIG6_S10	0
SM-DAIG9_S39	0
SM-DAIG9_S46	1
SM-DAIGQ_S34	1
SM-D9D7V_S59	0
SM-DAIG6_S08	0
SM-D9D8D_S13	0
SM-DAIGU_S33	1
SM-DAIGY_S22	0
SM-DAIG9_S65	0
SM-D9D7G_S11	1
SM-DAIGU_S13	1
SM-D9D7G_S12	1
SM-D9D8R_S41	0
SM-D9D7G_S07	1
SM-D9D85_S37	0
SM-DAIGJ_S90	0
SM-DAIGR_S38	1
LS-15524_S71	1
SM-D9D8I_S44	0
SM-DAIGU_S56	0
SM-DAIGJ_S12	0
SM-D9D8G_S44	0
SM-DAIH5_S02	1
SM-D9EQU_S84	1
SM-DAIHG_S63	1
SM-DAIFR_S49	0
SM-DAIH6_S34	0
SM-DD43L_S56	0
SM-DAIHG_S81	1
SM-DAIFU_S02	0
SM-DD43R_S60	0
SM-DAIFH_S05	1
SM-DD43L_S50	1
SM-DD43L_S61	1
SM-DD43R_S49	1
SM-DAIFS_S72	0
SM-D9EQJ_S05	0
SM-D9EQJ_S59	0
SM-D9E5S_S74	1
SM-D9E5O_S48	0
SM-D9E5O_S33	0
SM-DD43Q_S49	1
SM-DD43M_S36	1
SM-D9E5O_S22	0
SM-DD43M_S35	1
SM-DD43M_S34	1
SM-D9E5T_S83	1
SM-D9EQT_S40	0
SM-D9E67_S66	0
SM-D9E66_S86	0
SM-D9E66_S08	0
SM-D9EQD_S27	1
SM-D9EQD_S25	1
SM-GE65I_S116	0
SM-DAIH5_S50	0
SM-DAIG5_S66	0
SM-DAIGX_S25	1
SM-DD43Q_S54	1
SM-GE63U_S010	0
SM-D9E66_S22	0
SM-D9D8E_S38	0
SM-D9D7W_S88	1
SM-D9D7W_S54	0
SM-D9D7V_S27	0
SM-D9EQH_S44	0
SM-DD44A_S81	1
SM-D9EQM_S70	0
SM-D9EQL_S21	0
SM-D9D8C_S19	0
SM-D9EQC_S07	0
SM-D9EQT_S64	1
SM-DAIGJ_S17	0
SM-DD44D_S61	1
SM-DAIGQ_S13	0
SM-DAIGR_S22	0
SM-GE65R_S139	0
SM-GE8ZO_S057	0
SM-DAIG5_S72	0
SM-DD44S_S93	0
SM-DD43R_S61	1
SM-DD43M_S50	1
SM-DAIG8_S05	0
SM-DAIG9_S61	1
SM-D9E5T_S92	0
SM-D9EQJ_S57	1
SM-DAIH5_S53	0
SM-D9D85_S51	0
SM-DAIG9_S48	1
SM-DAIG9_S47	1
SM-D9EQS_S94	0
SM-D9D8O_S02	0
SM-D9D8C_S09	0
LS-15524_S67	1
SM-D9D8D_S14	0
SM-DAIG8_S70	0
SM-D9E5T_S62	0
SM-D9D8C_S01	1
SM-D9D8R_S29	1
SM-D9E5N_S25	1
SM-D9D8H_S11	0
SM-D9EQM_S85	1
SM-D9E5X_S48	0
SM-D9D7X_S73	0
LS-15521_S41	0
SM-GE65A_S135	0
SM-DAIH6_S45	0
SM-DAIGU_S19	1
SM-GE63K_S079	0
SM-DD43S_S63	1
SM-DD44O_S07	1
SM-DAIGK_S50	1
SM-DAIGQ_S36	0
SM-DAIGJ_S22	0
SM-DAIG6_S32	0
SM-D9E5T_S39	0
SM-D9D8H_S37	0
SM-DAIGR_S45	0
SM-D9E66_S82	0
SM-DAIG7_S42	1
SM-DD43Q_S84	1
SM-D9E5R_S68	0
SM-DD43Q_S83	1
SM-DAIG6_S45	0
SM-DAIFS_S64	0
SM-D9E67_S78	0
SM-D9EQD_S02	1
SM-DAIGW_S06	0
SM-DAIG6_S62	0
SM-DAIGA_S37	0
SM-D9E5O_S01	1
SM-DAIG6_S01	0
SM-D9E5E_S35	0
SM-DAIG9_S18	0
SM-DAIGQ_S23	0
SM-DAIGU_S17	1
SM-D9D8G_S29	0
SM-D9E5E_S20	1
SM-GE65I_S121	0
SM-DAIHE_S48	1
SM-D9D8H_S55	0
LS-15525_S02	0
SM-D9D8Q_S06	0
SM-D9D8Q_S11	0
SM-GE66H_S179	0
LS-15522_S58	1
SM-D9D85_S43	0
LS-15396_S53	1
SM-D9D7G_S01	1
SM-D9D84_S04	1
SM-D9D7V_S22	1
SM-D9D8I_S78	0
SM-D9D8S_S22	0
SM-D9D8O_S07	0
SM-D9D8E_S39	0
SM-DAIG4_S51	0
SM-D9D6R_S29	0
SM-D9D7W_S11	0
LS-15520_S01	1
SM-D9D7Y_S12	0
SM-D9E5N_S89	0
SM-D9EQL_S82	0
SM-GE65R_S132	0
SM-D9E5S_S84	1
SM-D9E5T_S35	0
SM-GE65R_S134	0
SM-D9E5X_S54	0
SM-DAIFC_S48	0
SM-D9EQL_S18	1
SM-DAIFR_S38	1
SM-DAIFH_S24	1
SM-DAIFB_S33	0
SM-D9E5E_S45	0
SM-DAIFC_S41	0
SM-DAIFS_S40	1
SM-DD43Q_S56	1
SM-D9E5W_S09	0
SM-D9E5W_S33	0
LS-15395_S56	1
SM-D9EQI_S25	0
SM-GE666_S073	0
SM-D9E4M_S52	0
SM-GE66H_S182	0
LS-15510_S10	1
SM-D9E5N_S31	1
SM-GE63U_S031	0
SM-D9E67_S81	0
SM-DAIGL_S18	0
SM-DAIGP_S47	1
SM-DAIGL_S01	1
LS-15395_S43	0
SM-DAIG4_S90	0
LS-15521_S08	1
SM-D9E5R_S59	0
SM-DAIGW_S26	1
LS-15524_S60	1
LS-15521_S47	1
SM-D9E6R_S23	0
SM-DD443_S62	1
SM-DAIG4_S30	1
SM-DAIGU_S53	0
SM-D9E6R_S22	0
SM-DD443_S56	1
LS-15395_S44	0
SM-D9EQM_S44	1
LS-15510_S09	1
SM-DAIGA_S38	0
SM-DAIG9_S71	0
SM-DAIHD_S04	1
SM-DAIGJ_S14	0
SM-DAIH5_S19	1
SM-DAIGV_S41	0
SM-D9D7Y_S37	0
SM-DAIGV_S27	0
SM-D9D8D_S05	0
SM-D9D8J_S06	0
SM-D9D85_S47	0
SM-DD444_S50	1
SM-D9D7V_S48	0
SM-DAIGK_S39	0
SM-DAIGK_S19	0
SM-DAIG6_S40	0
SM-D9D7V_S39	0
SM-DAIG8_S02	1
SM-DAIGX_S35	1
SM-D9D8P_S50	0
SM-D9D8I_S42	0
SM-D9D8I_S75	0
SM-D9D7G_S10	1
SM-D9D7W_S13	0
SM-D9E5E_S43	0
SM-DAIG5_S68	0
SM-D9EQU_S66	1
SM-D9D8R_S15	0
SM-DAIFS_S39	0
SM-DAIFS_S03	1
SM-D9D8O_S26	1
SM-D9D7G_S04	1
SM-DD43S_S61	1
SM-GE63K_S073	0
LS-15524_S55	1
LS-15526_S82	1
SM-GE631_S111	0
SM-DAIG7_S45	0
SM-DAIG8_S04	1
SM-GE65R_S158	0
SM-DAIH6_S12	0
SM-D9D84_S18	1
SM-DAIHC_S33	1
SM-D9ER5_S14	1
SM-D9E5W_S17	0
SM-D9D8R_S09	0
SM-D9E5S_S73	1
SM-D9D87_S24	0
SM-DAIFR_S27	0
SM-DAIHG_S83	1
SM-DAIGU_S49	0
SM-DAIG7_S44	1
SM-D9D8P_S47	0
SM-D9E5T_S94	1
SM-DD43L_S46	0
SM-D9EQU_S70	1
SM-DD43Q_S50	1
LS-15395_S52	0
SM-D9E5T_S34	0
SM-D9D7V_S63	0
SM-D9EQJ_S16	0
SM-DD43N_S23	0
SM-D9D7V_S23	1
SM-D9D7X_S47	0
LS-15395_S54	1
SM-D9D8R_S26	1
SM-D9D7X_S79	0
SM-D9D7B_S09	1
SM-D9EQM_S61	1
SM-DAIHD_S63	1
SM-DAIHG_S57	1
SM-D9E5T_S77	1
SM-D9D8O_S27	1
SM-D9D8C_S96	0
SM-D9E5X_S44	0
SM-D9EQH_S58	0
SM-DAIGL_S35	0
SM-D9E5N_S28	0
SM-D9EQH_S57	0
SM-D9EQH_S47	0
SM-GE65R_S191	0
SM-D9D8S_S04	1
SM-D9E5N_S40	0
SM-GE65R_S147	0
SM-D9D8P_S54	0
SM-DAIG4_S10	0
SM-D9E67_S47	0
SM-GE65R_S129	0
SM-D9E5E_S42	0
SM-DAIGK_S67	0
SM-D9E5E_S13	1
SM-DAIGK_S28	0
SM-D9D8Q_S07	0
SM-GE66H_S176	0
SM-DAIGP_S43	0
SM-DAIGP_S55	0
SM-D9EQC_S14	0
SM-GE631_S110	0
SM-GE631_S005	0
SM-DAIFU_S40	0
SM-D9E4M_S33	0
SM-GE63U_S106	0
SM-DAIFR_S29	0
SM-GE63U_S019	0
SM-DAIFH_S72	0
SM-DAIFH_S69	0
SM-DAIGV_S20	1
SM-DD443_S58	1
SM-DD43Q_S77	1
SM-D9D86_S36	0
SM-DAIH6_S41	0
SM-D9EQE_S62	0
SM-DAIG4_S20	0
SM-D9E5N_S14	1
SM-DD43Q_S52	0
SM-D9EQD_S08	1
SM-D9EQD_S09	0
SM-D9E5E_S30	0
SM-DAIFW_S33	0
SM-D9D8Q_S10	0
SM-DAIFS_S65	0
SM-D9EQE_S59	0
SM-DD43Q_S46	1
SM-D9D8F_S09	0
SM-DAIFB_S27	1
SM-DD43Q_S58	1
SM-D9E5R_S53	0
SM-DD43Q_S80	1
SM-DAIFT_S31	0
SM-D9D7W_S71	0
SM-D9D87_S10	0
SM-D9D8R_S20	1
SM-DAIHG_S93	1
SM-DAIHD_S46	1
SM-D9D86_S04	0
SM-D9D7B_S06	1
SM-DD44A_S85	1
SM-D9E5T_S79	1
SM-D9EQF_S08	1
SM-D9D7V_S17	0
SM-D9EQF_S15	1
SM-D9D8H_S46	0
SM-DAIGY_S07	0
SM-DAIG7_S75	1
SM-D9E5O_S18	1
SM-DAIGU_S54	0
SM-DAIG7_S35	1
SM-GE63U_S028	0
LS-15500_S09	1
LS-15522_S06	1
LS-15520_S10	1
LS-15520_S06	1
SM-DAIHE_S54	1
SM-DAIFW_S58	1
SM-DAIHC_S43	1
SM-D9E5N_S51	0
SM-D9EQJ_S42	1
SM-D9EQJ_S62	0
SM-D9D8P_S52	0
SM-D9E5W_S24	0
LS-15524_S77	1
SM-D9D85_S40	0
SM-DD43R_S51	1
